force,linear_velocity_next_step,push resistance,pull resistance,force_positive
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-8.07750823,0.0,16,8,False
-5.35310823,0.0,16,8,False
-2.62870823,-9.587379924285257,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
4.18229177,4.793689962142628,16,8,True
8.26889177,-4.793689962142628,16,8,True
20.528691770000002,0.0,16,8,True
19.16649177,9.587379924285257,16,8,True
15.07989177,4.793689962142628,16,8,True
10.99329177,4.793689962142628,16,8,True
6.90669177,4.793689962142628,16,8,True
5.5444917700000005,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
4.18229177,-4.793689962142628,16,8,True
5.5444917700000005,4.793689962142628,16,8,True
4.18229177,-4.793689962142628,16,8,True
4.18229177,4.793689962142628,16,8,True
4.18229177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
4.18229177,0.0,16,8,True
1.45789177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
2.82009177,-4.793689962142628,16,8,True
0.09569177,4.793689962142628,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,-4.793689962142628,16,8,True
1.45789177,4.793689962142628,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,-4.948325122211746,16,8,True
1.45789177,4.793689962142628,16,8,True
2.82009177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
2.82009177,0.0,16,8,True
1.45789177,-4.793689962142628,16,8,True
1.45789177,4.793689962142628,16,8,True
1.45789177,0.0,16,8,True
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
0.09569177,0.0,16,8,True
19.16649177,0.0,16,8,True
21.890891770000003,9.587379924285257,16,8,True
24.61529177,9.587379924285257,16,8,True
30.06409177,14.381069886427886,16,8,True
35.512891769999996,19.174759848570513,16,8,True
23.253091769999997,14.381069886427886,16,8,True
16.44209177,9.587379924285257,16,8,True
15.07989177,14.381069886427886,16,8,True
13.717691769999998,9.587379924285257,16,8,True
38.23729177,6.391586616190172,32,8,True
31.426291770000002,3.195793308095086,32,8,True
1.45789177,4.793689962142628,32,8,True
-1.26650823,0.0,32,8,False
-5.35310823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-5.35310823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
1.45789177,0.0,32,8,True
34.15069177,0.0,32,8,True
47.77269177,9.587379924285257,32,8,True
60.03249177,9.587379924285257,32,8,True
68.20569177,9.587379924285257,32,8,True
72.29229177,19.174759848570513,32,8,True
87.27649177,23.968449810713146,32,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
-24.423908230000002,0.0,64,8,False
-14.888508230000001,-19.174759848570513,64,8,False
-1.26650823,-19.174759848570513,64,8,False
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
-5.35310823,0.0,64,8,False
-16.25070823,-4.793689962142628,64,8,False
-6.71530823,-14.381069886427886,64,8,False
-2.62870823,-4.793689962142628,64,8,False
15.07989177,0.0,64,8,True
2.82009177,0.0,64,8,True
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-20.33730823,-9.587379924285257,64,8,False
5.5444917700000005,-9.587379924285257,64,8,True
24.61529177,0.0,64,8,True
39.59949177,-4.793689962142628,64,8,True
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-2.62870823,4.793689962142628,8,16,False
-1.26650823,-4.793689962142628,8,16,False
-1.26650823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
0.09569177,0.0,8,16,True
1.45789177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
34.15069177,4.793689962142628,8,16,True
79.10329177,47.93689962142629,8,16,True
79.10329177,62.31796950785417,8,16,True
2.82009177,0.0,8,16,True
5.5444917700000005,0.0,8,16,True
4.18229177,0.0,8,16,True
8.26889177,0.0,8,16,True
16.44209177,9.587379924285257,8,16,True
23.253091769999997,14.381069886427886,8,16,True
25.97749177,28.76213977285577,8,16,True
31.426291770000002,33.555829734998404,8,16,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-2.62870823,0.0,16,8,False
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-2.62870823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
-6.71530823,0.0,16,8,False
-12.16410823,-4.793689962142628,16,8,False
-6.71530823,-9.587379924285257,16,8,False
-21.69950823,-14.381069886427886,16,8,False
-24.423908230000002,-19.174759848570513,16,8,False
6.90669177,-24.741625611058726,16,8,True
21.890891770000003,-4.793689962142628,16,8,True
24.61529177,4.793689962142628,16,8,True
23.253091769999997,14.381069886427886,16,8,True
20.528691770000002,14.381069886427886,16,8,True
12.35549177,4.793689962142628,16,8,True
5.5444917700000005,4.793689962142628,16,8,True
5.5444917700000005,0.0,16,8,True
10.99329177,0.0,16,8,True
12.35549177,0.0,16,8,True
10.99329177,4.793689962142628,16,8,True
8.26889177,0.0,16,8,True
8.26889177,0.0,16,8,True
8.26889177,9.587379924285257,16,8,True
6.90669177,0.0,16,8,True
8.26889177,0.0,16,8,True
8.26889177,0.0,16,8,True
6.90669177,0.0,16,8,True
9.63109177,0.0,16,8,True
9.63109177,0.0,16,8,True
9.63109177,4.793689962142628,16,8,True
9.63109177,0.0,16,8,True
8.26889177,0.0,16,8,True
8.26889177,0.0,16,8,True
9.63109177,4.793689962142628,16,8,True
8.26889177,0.0,16,8,True
9.63109177,0.0,16,8,True
8.26889177,0.0,16,8,True
9.63109177,0.0,16,8,True
8.26889177,0.0,16,8,True
9.63109177,4.793689962142628,16,8,True
9.63109177,0.0,16,8,True
9.63109177,0.0,16,8,True
8.26889177,0.0,16,8,True
10.99329177,0.0,16,8,True
10.99329177,4.793689962142628,16,8,True
10.99329177,0.0,16,8,True
10.99329177,4.793689962142628,16,8,True
9.63109177,0.0,16,8,True
10.99329177,4.793689962142628,16,8,True
8.26889177,0.0,16,8,True
8.26889177,0.0,16,8,True
9.63109177,0.0,16,8,True
8.26889177,0.0,16,8,True
10.99329177,0.0,16,8,True
9.63109177,0.0,16,8,True
6.90669177,4.793689962142628,16,8,True
12.35549177,0.0,16,8,True
6.90669177,0.0,16,8,True
12.35549177,0.0,16,8,True
16.44209177,9.587379924285257,16,8,True
16.44209177,0.0,16,8,True
21.890891770000003,9.587379924285257,16,8,True
16.44209177,4.793689962142628,16,8,True
0.09569177,4.793689962142628,16,8,True
-5.35310823,0.0,16,8,False
0.09569177,0.0,16,8,True
-2.62870823,0.0,16,8,False
1.45789177,0.0,16,8,True
4.18229177,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
6.90669177,0.0,16,8,True
6.90669177,0.0,16,8,True
6.90669177,0.0,16,8,True
6.90669177,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
6.90669177,0.0,16,8,True
6.90669177,0.0,16,8,True
6.90669177,0.0,16,8,True
6.90669177,0.0,16,8,True
8.26889177,0.0,16,8,True
6.90669177,0.0,16,8,True
9.63109177,0.0,16,8,True
8.26889177,0.0,16,8,True
8.26889177,0.0,16,8,True
6.90669177,0.0,16,8,True
6.90669177,0.0,16,8,True
8.26889177,0.0,16,8,True
6.90669177,0.0,16,8,True
6.90669177,0.0,16,8,True
8.26889177,0.0,16,8,True
8.26889177,0.0,16,8,True
8.26889177,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
4.18229177,0.0,16,8,True
-5.35310823,0.0,16,8,False
-10.801908229999999,0.0,16,8,False
-17.61290823,-9.587379924285257,16,8,False
-21.69950823,-23.968449810713146,16,8,False
-9.43970823,-19.174759848570513,16,8,False
-3.9909082299999996,-19.174759848570513,16,8,False
-6.71530823,-4.793689962142628,16,8,False
13.717691769999998,0.0,16,8,True
9.63109177,0.0,16,8,True
8.26889177,0.0,16,8,True
13.717691769999998,4.793689962142628,16,8,True
17.80429177,9.587379924285257,16,8,True
19.16649177,4.793689962142628,16,8,True
17.80429177,4.793689962142628,16,8,True
17.80429177,9.587379924285257,16,8,True
13.717691769999998,9.587379924285257,16,8,True
16.44209177,4.793689962142628,16,8,True
13.717691769999998,9.587379924285257,16,8,True
13.717691769999998,4.793689962142628,16,8,True
16.44209177,4.793689962142628,16,8,True
16.44209177,4.793689962142628,16,8,True
13.717691769999998,4.793689962142628,16,8,True
15.07989177,9.587379924285257,16,8,True
13.717691769999998,4.793689962142628,16,8,True
15.07989177,4.793689962142628,16,8,True
12.35549177,9.587379924285257,16,8,True
-12.16410823,0.0,32,8,False
-5.35310823,-9.587379924285257,32,8,False
6.90669177,-4.793689962142628,32,8,True
4.18229177,0.0,32,8,True
0.09569177,4.793689962142628,32,8,True
1.45789177,-4.793689962142628,32,8,True
0.09569177,0.0,32,8,True
6.90669177,0.0,32,8,True
9.63109177,0.0,32,8,True
6.90669177,0.0,32,8,True
-5.35310823,0.0,32,8,False
-18.97510823,-4.793689962142628,32,8,False
-20.33730823,-19.174759848570513,32,8,False
-5.35310823,-23.968449810713146,32,8,False
13.717691769999998,-4.793689962142628,32,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
1.45789177,0.0,64,8,True
9.63109177,0.0,64,8,True
20.528691770000002,0.0,64,8,True
25.97749177,0.0,64,8,True
24.61529177,0.0,64,8,True
34.15069177,-4.793689962142628,64,8,True
25.97749177,0.0,64,8,True
23.253091769999997,0.0,64,8,True
20.528691770000002,4.793689962142628,64,8,True
15.07989177,0.0,64,8,True
10.99329177,0.0,64,8,True
10.99329177,0.0,64,8,True
15.07989177,0.0,64,8,True
17.80429177,0.0,64,8,True
15.07989177,0.0,64,8,True
16.44209177,0.0,64,8,True
12.35549177,0.0,64,8,True
6.90669177,0.0,64,8,True
8.26889177,0.0,64,8,True
8.26889177,0.0,64,8,True
9.63109177,0.0,64,8,True
9.63109177,0.0,64,8,True
6.90669177,0.0,64,8,True
4.18229177,0.0,64,8,True
6.90669177,0.0,64,8,True
4.18229177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-5.35310823,0.0,64,8,False
-12.16410823,-4.793689962142628,64,8,False
-17.61290823,-9.587379924285257,64,8,False
-18.97510823,-23.968449810713146,64,8,False
-20.33730823,-19.174759848570513,64,8,False
-9.43970823,-23.968449810713146,64,8,False
4.18229177,0.0,16,8,True
4.18229177,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
8.26889177,0.0,16,8,True
12.35549177,0.0,16,8,True
12.35549177,4.793689962142628,16,8,True
17.80429177,4.793689962142628,16,8,True
20.528691770000002,9.587379924285257,16,8,True
21.890891770000003,9.587379924285257,16,8,True
21.890891770000003,4.793689962142628,16,8,True
23.253091769999997,14.381069886427886,16,8,True
31.426291770000002,9.587379924285257,16,8,True
28.70189177,19.174759848570513,16,8,True
10.99329177,0.0,8,32,True
21.890891770000003,6.391586616190172,8,32,True
-3.9909082299999996,23.968449810713146,8,32,False
-8.07750823,0.0,8,32,False
-2.62870823,0.0,8,32,False
5.5444917700000005,0.0,8,32,True
10.99329177,4.793689962142628,8,32,True
16.44209177,9.587379924285257,8,32,True
24.61529177,14.381069886427886,8,32,True
25.97749177,28.76213977285577,8,32,True
76.37889177000001,61.35923151542565,8,64,True
72.29229177,63.91586616190171,8,64,True
6.90669177,0.0,8,64,True
5.5444917700000005,0.0,8,64,True
5.5444917700000005,0.0,8,64,True
5.5444917700000005,4.793689962142628,8,64,True
16.44209177,4.793689962142628,8,64,True
24.61529177,19.174759848570513,8,64,True
23.253091769999997,23.968449810713146,8,64,True
32.78849177,33.555829734998404,8,64,True
4.18229177,0.0,8,64,True
4.18229177,0.0,8,64,True
0.09569177,0.0,8,64,True
9.63109177,0.0,8,64,True
17.80429177,4.793689962142628,8,64,True
15.07989177,23.968449810713146,8,64,True
19.16649177,14.381069886427886,8,64,True
15.07989177,19.174759848570513,8,64,True
20.528691770000002,23.968449810713146,8,64,True
-17.61290823,0.0,64,8,False
-17.61290823,-12.783173232380344,64,8,False
-1.26650823,-23.968449810713146,64,8,False
8.26889177,0.0,64,8,True
15.07989177,0.0,64,8,True
15.07989177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-5.35310823,0.0,64,8,False
8.26889177,0.0,64,8,True
36.875091770000004,0.0,64,8,True
57.30809177,0.0,64,8,True
54.583691769999994,0.0,64,8,True
50.49709177,4.793689962142628,64,8,True
46.41049177,4.793689962142628,64,8,True
43.686091770000004,4.793689962142628,64,8,True
40.96169177,0.0,64,8,True
36.875091770000004,4.793689962142628,64,8,True
30.06409177,0.0,64,8,True
25.97749177,0.0,64,8,True
23.253091769999997,0.0,64,8,True
25.97749177,0.0,64,8,True
23.253091769999997,0.0,64,8,True
20.528691770000002,0.0,64,8,True
20.528691770000002,0.0,64,8,True
21.890891770000003,0.0,64,8,True
21.890891770000003,0.0,64,8,True
20.528691770000002,0.0,64,8,True
23.253091769999997,0.0,64,8,True
20.528691770000002,0.0,64,8,True
19.16649177,0.0,64,8,True
20.528691770000002,0.0,64,8,True
19.16649177,0.0,64,8,True
20.528691770000002,0.0,64,8,True
20.528691770000002,0.0,64,8,True
20.528691770000002,0.0,64,8,True
20.528691770000002,0.0,64,8,True
20.528691770000002,0.0,64,8,True
19.16649177,0.0,64,8,True
20.528691770000002,0.0,64,8,True
20.528691770000002,0.0,64,8,True
19.16649177,0.0,64,8,True
19.16649177,0.0,64,8,True
19.16649177,0.0,64,8,True
19.16649177,0.0,64,8,True
9.63109177,0.0,64,8,True
-16.25070823,0.0,64,8,False
-33.95930823,-19.174759848570513,64,8,False
-27.148308229999998,-33.555829734998404,64,8,False
-5.35310823,0.0,8,16,False
-8.07750823,0.0,8,16,False
-6.71530823,0.0,8,16,False
0.09569177,0.0,8,16,True
1.45789177,0.0,8,16,True
10.99329177,0.0,8,16,True
15.07989177,4.793689962142628,8,16,True
10.99329177,14.381069886427886,8,16,True
6.90669177,9.587379924285257,8,16,True
6.90669177,0.0,8,16,True
-3.9909082299999996,14.381069886427886,8,16,False
1.45789177,0.0,8,16,True
2.82009177,0.0,8,16,True
2.82009177,0.0,8,16,True
15.07989177,4.793689962142628,8,16,True
15.07989177,4.793689962142628,8,16,True
9.63109177,14.381069886427886,8,16,True
9.63109177,9.896650244423492,8,16,True
5.5444917700000005,13.945279889869466,8,16,True
-2.62870823,0.0,16,8,False
-5.35310823,0.0,16,8,False
-10.801908229999999,-4.793689962142628,16,8,False
-9.43970823,-9.587379924285257,16,8,False
-6.71530823,-4.793689962142628,16,8,False
-2.62870823,-9.587379924285257,16,8,False
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-5.35310823,0.0,16,8,False
-13.52630823,-4.793689962142628,16,8,False
-12.16410823,-9.587379924285257,16,8,False
-9.43970823,-14.381069886427886,16,8,False
-5.35310823,-14.381069886427886,16,8,False
-14.888508230000001,-4.793689962142628,16,8,False
-33.95930823,-19.174759848570513,16,8,False
-5.35310823,0.0,16,8,False
-2.62870823,4.793689962142628,16,8,False
-5.35310823,-4.793689962142628,16,8,False
-6.71530823,0.0,16,8,False
-5.35310823,-9.587379924285257,16,8,False
-2.62870823,-4.793689962142628,16,8,False
-2.62870823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-1.26650823,0.0,16,8,False
12.35549177,0.0,16,8,True
23.253091769999997,0.0,16,8,True
34.15069177,14.381069886427886,16,8,True
34.15069177,19.174759848570513,16,8,True
43.686091770000004,23.968449810713146,16,8,True
40.96169177,19.174759848570513,16,8,True
34.15069177,28.76213977285577,16,8,True
4.18229177,0.0,8,64,True
4.18229177,0.0,8,64,True
2.82009177,0.0,8,64,True
4.18229177,0.0,8,64,True
8.26889177,0.0,8,64,True
4.18229177,4.648426629956489,8,64,True
8.26889177,0.0,8,64,True
6.90669177,4.793689962142628,8,64,True
10.99329177,4.948325122211746,8,64,True
12.35549177,9.587379924285257,8,64,True
12.35549177,14.381069886427886,8,64,True
8.26889177,9.587379924285257,8,64,True
1.45789177,4.793689962142628,8,64,True
-2.62870823,4.793689962142628,8,64,False
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
1.45789177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
-14.888508230000001,0.0,8,64,False
-23.06170823,0.0,8,64,False
-39.408108229999996,0.0,8,64,False
-32.59710823,-4.793689962142628,8,64,False
-23.06170823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-12.16410823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-6.71530823,0.0,8,64,False
4.18229177,0.0,8,64,True
0.09569177,0.0,8,64,True
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-8.07750823,0.0,8,64,False
-8.07750823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-14.888508230000001,0.0,8,64,False
-18.97510823,0.0,8,64,False
-10.801908229999999,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
8.26889177,0.0,8,64,True
12.35549177,4.793689962142628,8,64,True
43.686091770000004,28.76213977285577,8,64,True
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
8.26889177,0.0,64,8,True
9.63109177,0.0,64,8,True
9.63109177,0.0,64,8,True
10.99329177,0.0,64,8,True
10.99329177,0.0,64,8,True
12.35549177,0.0,64,8,True
8.26889177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
